"","town","party","registered2016"
"275","East Hartford","Working Families",17
"276","East Haven","Democratic",5785
"277","East Haven","Green Party",12
"278","East Haven","Independent",199
"279","East Haven","Libertarian",4
"280","East Haven","Republican",3190
"281","East Haven","Unaffiliated",7044
"282","East Haven","Working Families",4
"283","East Lyme","Democratic",3853
"284","East Lyme","Green Party",5
"285","East Lyme","Independent",67
"286","East Lyme","Libertarian",19
"287","East Lyme","Republican",2945
"288","East Lyme","Unaffiliated",5014
"289","East Windsor","Democratic",2486
"290","East Windsor","Green Party",9
"291","East Windsor","Independent",70
"292","East Windsor","Libertarian",4
"293","East Windsor","Republican",1628
"294","East Windsor","Unaffiliated",3504
"295","East Windsor","Working Families",2
"296","Eastford","Democratic",310
"297","Eastford","Independent",6
"298","Eastford","Libertarian",2
"299","Eastford","Republican",433
"300","Eastford","Unaffiliated",439
"301","Easton","Democratic",1383
"302","Easton","Green Party",2
"303","Easton","Independent",47
"304","Easton","Libertarian",9
"305","Easton","Republican",1802
"306","Easton","Unaffiliated",2265
"307","Easton","Working Families",1
"308","Ellington","Democratic",2501
"309","Ellington","Green Party",6
"310","Ellington","Independent",121
"311","Ellington","Libertarian",12
"312","Ellington","Republican",2717
"313","Ellington","Unaffiliated",4732
"314","Enfield","A Connecticut Party",1
"315","Enfield","Democratic",7999
"316","Enfield","Green Party",23
"317","Enfield","Independence",1
"318","Enfield","Independent",445
"319","Enfield","Libertarian",31
"320","Enfield","Republican",5143
"321","Enfield","Unaffiliated",9049
"322","Enfield","Working Families",3
"323","Essex","Democratic",1667
"324","Essex","Green Party",7
"325","Essex","Independent",38
"326","Essex","Libertarian",10
"327","Essex","Republican",1450
"328","Essex","Unaffiliated",1833
"329","Fairfield","Democratic",11884
"330","Fairfield","Green Party",34
"331","Fairfield","Independent",418
"332","Fairfield","Libertarian",43
"333","Fairfield","Republican",11319
"334","Fairfield","Unaffiliated",15614
"335","Fairfield","Working Families",5
"336","Farmington","Democratic",5891
"337","Farmington","Green Party",12
"338","Farmington","Independent",179
"339","Farmington","Libertarian",21
"340","Farmington","Republican",4764
"341","Farmington","Unaffiliated",7600
"342","Farmington","Working Families",2
"343","Franklin","Democratic",362
"344","Franklin","Independent",9
"345","Franklin","Libertarian",4
"346","Franklin","Republican",341
"347","Franklin","Unaffiliated",549
"348","Glastonbury","Democratic",7526
"349","Glastonbury","Green Party",21
"350","Glastonbury","Independent",199
"351","Glastonbury","Libertarian",36
"352","Glastonbury","Republican",6204
"353","Glastonbury","Unaffiliated",8683
"354","Glastonbury","Working Families",3
"355","Goshen","Democratic",565
"356","Goshen","Green Party",3
"357","Goshen","Independent",31
"358","Goshen","Libertarian",4
"359","Goshen","Republican",795
"360","Goshen","Unaffiliated",800
"361","Goshen","Working Families",2
"362","Granby","Democratic",2059
"363","Granby","Green Party",10
"364","Granby","Independent",77
"365","Granby","Libertarian",18
"366","Granby","Republican",2433
"367","Granby","Unaffiliated",2839
"368","Greenwich","Democratic",9685
"369","Greenwich","Green Party",17
"370","Greenwich","Independent",478
"371","Greenwich","Libertarian",37
"372","Greenwich","Republican",13267
"373","Greenwich","Unaffiliated",12992
"374","Greenwich","Working Families",2
"375","Griswold","Democratic",2278
"376","Griswold","Green Party",6
"377","Griswold","Independent",123
"378","Griswold","Libertarian",18
"379","Griswold","Republican",1584
"380","Griswold","Unaffiliated",2993
"381","Groton","Democratic",5852
"382","Groton","Green Party",14
"383","Groton","Independence",1
"384","Groton","Independent",122
"385","Groton","Libertarian",28
"386","Groton","Reform",1
"387","Groton","Republican",3747
"388","Groton","Unaffiliated",7716
"389","Groton","Working Families",2
"390","Guilford","Democratic",5445
"391","Guilford","Green Party",17
"392","Guilford","Independent",113
"393","Guilford","Libertarian",23
"394","Guilford","Republican",3495
"395","Guilford","U/i",1
"396","Guilford","Unaffiliated",5945
"397","Guilford","Working Families",1
"398","Haddam","Democratic",1847
"399","Haddam","Green Party",5
"400","Haddam","Independent",25
"401","Haddam","Libertarian",12
"402","Haddam","Republican",1482
"403","Haddam","Unaffiliated",2586
"404","Hamden","A Connecticut Party",1
"405","Hamden","Democratic",16163
"406","Hamden","Green Party",31
"407","Hamden","Independence",3
"408","Hamden","Independent",305
"409","Hamden","Libertarian",21
"410","Hamden","Republican",4013
"411","Hamden","Spring Glen Party",8
"412","Hamden","Unaffiliated",11145
"413","Hamden","Working Families",1
"414","Hampton","Democratic",401
"415","Hampton","Green Party",2
"416","Hampton","Independent",16
"417","Hampton","Libertarian",3
"418","Hampton","Republican",345
"419","Hampton","Unaffiliated",458
"420","Hartford","Democratic",39173
"421","Hartford","Green Party",35
"422","Hartford","Independent",296
"423","Hartford","Libertarian",21
"424","Hartford","Republican",2082
"425","Hartford","Unaffiliated",13855
"426","Hartford","Working Families",74
"427","Hartland","Democratic",346
"428","Hartland","Independent",28
"429","Hartland","Republican",636
"430","Hartland","Unaffiliated",535
"431","Harwinton","Democratic",988
"432","Harwinton","Green Party",7
"433","Harwinton","Independent",38
"434","Harwinton","Libertarian",10
"435","Harwinton","Republican",1318
"436","Harwinton","Unaffiliated",1683
"437","Hebron","Democratic",1938
"438","Hebron","Green Party",7
"439","Hebron","Independent",26
"440","Hebron","Libertarian",9
"441","Hebron","Republican",1799
"442","Hebron","Unaffiliated",3045
"443","Kent","Democratic",813
"444","Kent","Green Party",1
"445","Kent","Independent",11
"446","Kent","Republican",455
"447","Kent","Unaffiliated",691
"448","Killingly","Democratic",2566
"449","Killingly","Green Party",5
"450","Killingly","Independent",124
"451","Killingly","Libertarian",20
"452","Killingly","Republican",1897
"453","Killingly","Unaffiliated",5062
"454","Killingly","Working Families",3
"455","Killingworth","Democratic",1233
"456","Killingworth","Green Party",2
"457","Killingworth","Independent",32
"458","Killingworth","Libertarian",3
"459","Killingworth","Republican",1391
"460","Killingworth","Unaffiliated",1932
"461","Killingworth","Working Families",1
"462","Lebanon","Democratic",1248
"463","Lebanon","Green Party",4
"464","Lebanon","Independent",42
"465","Lebanon","Libertarian",14
"466","Lebanon","Republican",1259
"467","Lebanon","Unaffiliated",1885
"468","Ledyard","Democratic",2332
"469","Ledyard","Green Party",7
"470","Ledyard","Independent",255
"471","Ledyard","Libertarian",10
"472","Ledyard","Republican",2395
"473","Ledyard","Unaffiliated",3292
"474","Lisbon","Democratic",894
"475","Lisbon","Green Party",1
"476","Lisbon","Independent",26
"477","Lisbon","Libertarian",1
"478","Lisbon","Republican",600
"479","Lisbon","Unaffiliated",1181
"480","Lisbon","Working Families",2
"481","Litchfield","Democratic",1606
"482","Litchfield","Green Party",6
"483","Litchfield","Independent",64
"484","Litchfield","Libertarian",14
"485","Litchfield","Republican",1891
"486","Litchfield","Unaffiliated",1985
"487","Lyme","Democratic",635
"488","Lyme","Green Party",2
"489","Lyme","Independent",13
"490","Lyme","Libertarian",3
"491","Lyme","Republican",532
"492","Lyme","Unaffiliated",677
"493","Lyme","Working Families",1
"494","Madison","Democratic",3725
"495","Madison","Friends Of Saybrook",1
"496","Madison","Green Party",9
"497","Madison","Independent",112
"498","Madison","Libertarian",20
"499","Madison","Republican",4010
"500","Madison","Unaffiliated",4856
"501","Madison","Working Families",1
"502","Manchester","Democratic",12168
"503","Manchester","Green Party",21
"504","Manchester","Independent",445
"505","Manchester","Libertarian",46
"506","Manchester","Republican",5203
"507","Manchester","Unaffiliated",11111
"508","Manchester","Working Families",5
"509","Mansfield","Democratic",6093
"510","Mansfield","Green Party",21
"511","Mansfield","Independent",125
"512","Mansfield","Libertarian",24
"513","Mansfield","Republican",1739
"514","Mansfield","Unaffiliated",5422
"515","Marlborough","Democratic",1363
"516","Marlborough","Green Party",3
"517","Marlborough","Independent",84
"518","Marlborough","Libertarian",5
"519","Marlborough","Republican",1198
"520","Marlborough","Unaffiliated",1658
"521","Marlborough","Working Families",1
"522","Meriden","Democratic",11155
"523","Meriden","Green Party",20
"524","Meriden","Independent",191
"525","Meriden","Libertarian",40
"526","Meriden","Republican",4675
"527","Meriden","Unaffiliated",15665
"528","Meriden","We The People",44
"529","Meriden","Working Families",1
"530","Middlebury","Democratic",1204
"531","Middlebury","Green Party",5
"532","Middlebury","Independent",61
"533","Middlebury","Libertarian",6
"534","Middlebury","Republican",2405
"535","Middlebury","Unaffiliated",1854
"536","Middlefield","Democratic",999
"537","Middlefield","Green Party",3
"538","Middlefield","Independent",20
"539","Middlefield","Libertarian",3
"540","Middlefield","Republican",705
"541","Middlefield","Unaffiliated",1548
"542","Middlefield","Working Families",3
"543","Middletown","Democratic",11885
"544","Middletown","Green Party",44
"545","Middletown","Independent",321
"546","Middletown","Libertarian",42
"547","Middletown","Realistic Balance",3
"548","Middletown","Republican",3986
"549","Middletown","Unaffiliated",8830
"550","Middletown","Working Families",6
"551","Milford","Democratic",10287
"552","Milford","Green Party",31
"553","Milford","Independent",396
"554","Milford","Libertarian",53
"555","Milford","Milford Independent Party",8
"556","Milford","Republican",7998
"557","Milford","Unaffiliated",16592
"558","Milford","Working Families",1
"559","Monroe","Democratic",2726
"560","Monroe","Green Party",6
"561","Monroe","Independent",137
"562","Monroe","Libertarian",19
"563","Monroe","Republican",3566
"564","Monroe","Unaffiliated",6035
"565","Monroe","Working Families",1
"566","Montville","Democratic",2797
"567","Montville","Green Party",12
"568","Montville","Independence For Montville",6
"569","Montville","Independent",89
"570","Montville","Libertarian",14
"571","Montville","Republican",1967
"572","Montville","Unaffiliated",4543
"573","Morris","Democratic",406
"574","Morris","Green Party",1
"575","Morris","Independent",23
"576","Morris","Libertarian",3
"577","Morris","Republican",711
"578","Morris","Unaffiliated",654
"579","Naugatuck","Democratic",5960
"580","Naugatuck","Green Party",11
"581","Naugatuck","Independence",1
"582","Naugatuck","Independent",244
"583","Naugatuck","Libertarian",23
"584","Naugatuck","Republican",3946
"585","Naugatuck","Unaffiliated",8105
"586","Naugatuck","Working Families",3
"587","New Britain","Democratic",15471
"588","New Britain","Green Party",49
"589","New Britain","Independent",328
"590","New Britain","Libertarian",24
"591","New Britain","Republican",3192
"592","New Britain","Unaffiliated",10261
"593","New Britain","Working Families",36
"594","New Canaan","Democratic",2943
"595","New Canaan","Green Party",10
"596","New Canaan","Independent",85
"597","New Canaan","Libertarian",18
"598","New Canaan","Republican",6565
"599","New Canaan","Unaffiliated",4109
"600","New Fairfield","Democratic",2282
"601","New Fairfield","Green Party",8
"602","New Fairfield","Independent",154
"603","New Fairfield","Independent Choice",1
"604","New Fairfield","Libertarian",18
"605","New Fairfield","Republican",3259
"606","New Fairfield","Unaffiliated",4508
"607","New Fairfield","Working Families",4
"608","New Hartford","Democratic",1282
"609","New Hartford","Green Party",3
"610","New Hartford","Independent",103
"611","New Hartford","Libertarian",6
"612","New Hartford","Republican",1505
"613","New Hartford","Unaffiliated",1766
"614","New Haven","Democratic",51681
"615","New Haven","Green Party",106
"616","New Haven","Guilty",1
"617","New Haven","Independence",9
"618","New Haven","Independent",395
"619","New Haven","Libertarian",44
"620","New Haven","Reform",2
"621","New Haven","Republican",3079
"622","New Haven","Unaffiliated",20527
"623","New Haven","Working Families",9
"624","New London","Democratic",7713
"625","New London","Green Party",63
"626","New London","Independent",92
"627","New London","Libertarian",21
"628","New London","Republican",1417
"629","New London","Unaffiliated",5791
"630","New London","Working Families",5
"631","New Milford","Democratic",4467
"632","New Milford","Green Party",26
"633","New Milford","Independent",202
"634","New Milford","Libertarian",32
"635","New Milford","Republican",4787
"636","New Milford","Unaffiliated",7224
"637","New Milford","Working Families",5
"638","Newington","Democratic",7693
"639","Newington","Green Party",9
"640","Newington","Independent",251
"641","Newington","Libertarian",21
"642","Newington","Republican",3483
"643","Newington","Unaffiliated",7132
"644","Newington","Working Families",1
"645","Newtown","Democratic",5096
"646","Newtown","Green Party",14
"647","Newtown","Independent",305
"648","Newtown","Libertarian",28
"649","Newtown","Republican",5655
"650","Newtown","Unaffiliated",6971
"651","Newtown","Working Families",1
"652","Norfolk","Democratic",435
"653","Norfolk","Green Party",1
"654","Norfolk","Independent",11
"655","Norfolk","Libertarian",2
"656","Norfolk","Republican",221
"657","Norfolk","Unaffiliated",460
"658","North Branford","Democratic",2227
"659","North Branford","Green Party",7
"660","North Branford","Independent",53
"661","North Branford","Libertarian",21
"662","North Branford","Republican",2269
"663","North Branford","Unaffiliated",4784
"664","North Canaan","Democratic",563
"665","North Canaan","Green Party",5
"666","North Canaan","Independent",14
"667","North Canaan","Libertarian",2
"668","North Canaan","Republican",586
"669","North Canaan","Unaffiliated",985
"670","North Canaan","Working Families",3
"671","North Haven","Democratic",4215
"672","North Haven","Green Party",16
"673","North Haven","Independent",120
"674","North Haven","Libertarian",15
"675","North Haven","Republican",4208
"676","North Haven","Unaffiliated",7622
"677","North Haven","Working Families",1
"678","North Stonington","Democratic",1006
"679","North Stonington","Green Party",10
"680","North Stonington","Independent",19
"681","North Stonington","Libertarian",5
"682","North Stonington","Republican",1197
"683","North Stonington","Unaffiliated",1810
"684","Norwalk","Democratic",18125
"685","Norwalk","Green Party",31
"686","Norwalk","Independent",866
"687","Norwalk","Libertarian",55
"688","Norwalk","Republican",9344
"689","Norwalk","Unaffiliated",19468
"690","Norwalk","Working Families",4
"691","Norwich","A Connecticut Party",1
"692","Norwich","Democratic",6956
"693","Norwich","Green Party",23
"694","Norwich","Independence",3
"695","Norwich","Independent",228
"696","Norwich","Libertarian",43
"697","Norwich","Republican",2815
"698","Norwich","Unaffiliated",7465
"699","Norwich","Working Families",5
"700","Old Lyme","Democratic",1698
"701","Old Lyme","Green Party",2
"702","Old Lyme","Independent",51
"703","Old Lyme","Libertarian",6
"704","Old Lyme","Republican",1725
"705","Old Lyme","Unaffiliated",2021
"706","Old Saybrook","Democratic",2339
"707","Old Saybrook","Green Party",6
"708","Old Saybrook","Independent",88
"709","Old Saybrook","Libertarian",4
"710","Old Saybrook","Republican",2450
"711","Old Saybrook","Unaffiliated",3063
"712","Orange","Democratic",2657
"713","Orange","Green Party",4
"714","Orange","Independent",106
"715","Orange","Libertarian",13
"716","Orange","Republican",2698
"717","Orange","Unaffiliated",5124
"718","Orange","Working Families",1
"719","Oxford","Democratic",1572
"720","Oxford","Green Party",2
"721","Oxford","Independent",136
"722","Oxford","Libertarian",7
"723","Oxford","Republican",2945
"724","Oxford","Unaffiliated",3968
"725","Oxford","Working Families",1
"726","Plainfield","Democratic",3088
"727","Plainfield","Green Party",14
"728","Plainfield","Independent",149
"729","Plainfield","Libertarian",11
"730","Plainfield","Republican",1797
"731","Plainfield","Unaffiliated",4196
"732","Plainfield","Working Families",1
"733","Plainville","Democratic",3875
"734","Plainville","Green Party",9
"735","Plainville","Independent",86
"736","Plainville","Libertarian",11
"737","Plainville","Republican",2347
"738","Plainville","Unaffiliated",4773
"739","Plainville","Working Families",2
"740","Plymouth","Democratic",1922
"741","Plymouth","Green Party",8
"742","Plymouth","Independent",63
"743","Plymouth","Libertarian",5
"744","Plymouth","Republican",1898
"745","Plymouth","Unaffiliated",3907
"746","Pomfret","Democratic",863
"747","Pomfret","Green Party",1
"748","Pomfret","Independent",21
"749","Pomfret","Libertarian",4
"750","Pomfret","Republican",692
"751","Pomfret","Unaffiliated",1059
"752","Pomfret","Working Families",1
"753","Portland","Democratic",2130
"754","Portland","Green Party",5
"755","Portland","Independent",35
"756","Portland","Libertarian",9
"757","Portland","Republican",1383
"758","Portland","Unaffiliated",2346
"759","Preston","Democratic",787
"760","Preston","Green Party",2
"761","Preston","Independent",38
"762","Preston","Libertarian",4
"763","Preston","Republican",862
"764","Preston","Unaffiliated",1344
"765","Prospect","Democratic",1397
"766","Prospect","Green Party",4
"767","Prospect","Independent",61
"768","Prospect","Libertarian",9
"769","Prospect","Republican",2163
"770","Prospect","Unaffiliated",2848
"771","Prospect","Working Families",3
"772","Putnam","Democratic",1815
"773","Putnam","Green Party",4
"774","Putnam","Independent",80
"775","Putnam","Libertarian",8
"776","Putnam","Republican",1065
"777","Putnam","Unaffiliated",2583
"778","Putnam","Working Families",2
"779","Redding","Democratic",2292
"780","Redding","Green Party",8
"781","Redding","Independent",66
"782","Redding","Libertarian",7
"783","Redding","Republican",2168
"784","Redding","Unaffiliated",2623
"785","Redding","Working Families",3
"786","Ridgefield","Democratic",5202
"787","Ridgefield","Green Party",11
"788","Ridgefield","Independent",140
"789","Ridgefield","Libertarian",37
"790","Ridgefield","Republican",6174
"791","Ridgefield","Unaffiliated",6237
"792","Ridgefield","Working Families",1
"793","Rocky Hill","Democratic",4540
"794","Rocky Hill","Green Party",2
"795","Rocky Hill","Independent",23
"796","Rocky Hill","Libertarian",21
"797","Rocky Hill","Republican",2541
"798","Rocky Hill","Unaffiliated",4702
"799","Rocky Hill","Working Families",3
"800","Roxbury","Democratic",534
"801","Roxbury","Green Party",3
"802","Roxbury","Independent",14
"803","Roxbury","Libertarian",3
"804","Roxbury","Republican",527
"805","Roxbury","Unaffiliated",712
"806","Salem","Democratic",843
"807","Salem","Green Party",4
"808","Salem","Independent",21
"809","Salem","Libertarian",2
"810","Salem","Republican",648
"811","Salem","Unaffiliated",1063
"812","Salisbury","Democratic",1268
"813","Salisbury","Green Party",3
"814","Salisbury","Independent",27
"815","Salisbury","Republican",584
"816","Salisbury","Unaffiliated",919
"817","Salisbury","Working Families",2
"818","Scotland","Democratic",336
"819","Scotland","Green Party",3
"820","Scotland","Independent",15
"821","Scotland","Libertarian",1
"822","Scotland","Republican",305
"823","Scotland","Unaffiliated",523
"824","Seymour","Democratic",2415
"825","Seymour","Green Party",9
"826","Seymour","Independent",33
"827","Seymour","Libertarian",16
"828","Seymour","Republican",2464
"829","Seymour","Unaffiliated",5265
"830","Seymour","Working Families",2
"831","Sharon","Democratic",646
"832","Sharon","Green Party",3
"833","Sharon","Independent",2
"834","Sharon","Republican",464
"835","Sharon","Unaffiliated",578
"836","Shelton","Democratic",5877
"837","Shelton","Friends Of Saybrook",1
"838","Shelton","Green Party",10
"839","Shelton","Independent",123
"840","Shelton","Libertarian",28
"841","Shelton","Republican",7133
"842","Shelton","Unaffiliated",12097
"843","Shelton","Working Families",4
"844","Sherman","Democratic",663
"845","Sherman","Green Party",3
"846","Sherman","Independent",41
"847","Sherman","Libertarian",2
"848","Sherman","Republican",888
"849","Sherman","Unaffiliated",1143
"850","Simsbury","Democratic",5560
"851","Simsbury","Green Party",8
"852","Simsbury","Independent",122
"853","Simsbury","Libertarian",23
"854","Simsbury","Republican",5331
"855","Simsbury","Unaffiliated",6304
"856","Simsbury","Working Families",1
"857","Somers","Democratic",1306
"858","Somers","Independent",57
"859","Somers","Libertarian",4
"860","Somers","Republican",1948
"861","Somers","Unaffiliated",2479
"862","South Windsor","Democratic",5824
"863","South Windsor","Green Party",13
"864","South Windsor","Independent",148
"865","South Windsor","Libertarian",25
"866","South Windsor","Republican",3671
"867","South Windsor","South Windsor Citizens",1
"868","South Windsor","Unaffiliated",6261
"869","Southbury","Democratic",3427
"870","Southbury","Green Party",11
